"COD_PROCEDIMENTO";"PROCEDIMENTO"
"646";"TORACOTOMIA EXPLORADORA"
"2966";"CIRURGIA REDUTORA DO VOLUME PULMONAR (QUALQUER METODO)"
"2752";"SINUSOTOMIA ESFENOIDAL"
"2700";"TRATAMENTO CIRURGICO DE FRATURA DO TALUS"
"2726";"CRANIOTOMIA PARA  RETIRADA DE CORPO ESTRANHO INTRACRANIANO"
"2727";"CRANIOTOMIA PARA RETIRADA DE CORPO ESTRANHO INTRACRANIANO(COM TECNICA COMPLEMENTAR)"
"2758";"EXTRACAO ENDOSCOPICA DE CALCULO EM PELVE RENAL"
"2760";"NEFROPEXIA"
"2761";"NEFROPIELOSTOMIA"
"2770";"TRATAMENTO CIRURGICO DE CISTOCELE"
"2771";"TRATAMENTO CIRURGICO DE FISTULA VESICO-CUTANEA"
"2774";"TRATAMENTO CIRURGICO DE REFLUXO VESICO-URETERAL"
"2334";"TRACAO ESQUELETICA"
"2817";"REDUCAO INCRUENTA DE FRATURA DOS METACARPIANOS"
"2820";"ARTRODESE CERVICAL - CERVICO TORACICA POSTERIOR CINCO NIVEIS"
"2821";"ARTRODESE CERVICAL - CERVICO-TORACICA POSTERIOR DOIS NIVEIS"
"2828";"ARTRODESE CERVICAL ANTERIOR DOIS NIVEIS"
"2829";"ARTRODESE CERVICAL ANTERIOR QUATRO NIVEIS"
"2830";"ARTRODESE INTERSOMATICA VIA POSTERIOR - POSTERO-LATERAL UM NIVEL"
"2831";"ARTRODESE INTERSOMATICA VIA POSTERIOR - POSTERO-LATERAL DOIS NIVEIS"
"2834";"ARTRODESE OCCIPTO-CERVICAL (C2) POSTERIOR"
"2835";"ARTRODESE OCCIPTO-CERVICAL (C3) POSTERIOR"
"2836";"ARTRODESE OCCIPTO-CERVICAL (C4)POSTERIOR"
"2837";"ARTRODESE OCCIPTO-CERVICAL (C5) POSTERIOR"
"2838";"ARTRODESE OCCIPTO-CERVICAL (C6)POSTERIOR"
"2839";"ARTRODESE TORACO-LOMBO-SACRA ANTERIOR UM NIVEL"
"2840";"ARTRODESE TORACO-LOMBO-SACRA ANTERIOR DOIS NIVEIS"
"2844";"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR DOIS NIVEIS"
"2841";"ARTRODESE TORACO-LOMBO-SACRA ANTERIOR TRES NIVEIS"
"2845";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR OITO NIVEIS"
"2858";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR QUATRO NIVEIS"
"2859";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR SEIS NIVEIS"
"20489";"RECONSTRUCAO DE PAREDE TORACICA"
"2680";"ARTROPLASTIA TOTAL PRIMARIA DO QUADRIL CIMENTADA"
"2702";"TRATAMENTO CIRURGICO DE FRATURA INTERCONDILEANA - DOS CONDILOS DO FÊMUR"
"2734";"RESSECÇÃO DE MUCOCELE FRONTAL"
"2764";"PIELOTOMIA"
"2772";"TRATAMENTO CIRURGICO DE FISTULA VESICO-RETAL"
"2773";"RESSECCAO DE PROLAPSO DA MUCOSA DA URETRA"
"164";"TIMPANOPLASTIA"
"21";"URETEROPLASTIA"
"2718";"SUPRARRENALECTOMIA UNILATERAL"
"1315";"EXERESE DE POLIPO ANAL"
"1711";"EXTRACAO ENDOSCOPICA DE CORPO ESTRANHO URETR"
"2732";"RECONSTRUCAO CRANIANA - CRANIO-FACIAL"
"2759";"IMPLANTE DE CATETER URETERAL POR TECNICA CISTOSCOPICA"
"2776";"TRATAMENTO CIRURGICO DE INCONTINENCIA URINARIA"
"2818";"TRATAMENTO CIRURGICO DE PSEUDARTROSE NA REGIAO METAFISE-EPIFISARIA DISTAL DO RADIO E ULNA"
"2819";"ARTRODESE CERVICAL - CERVICO-TORACICA POSTERIOR SEIS NIVEIS"
"2826";"ARTRODESE CERVICAL ANTERIOR TRES NIVEIS"
"2827";"ARTRODESE CERVICAL POSTERIOR C1-C2"
"2940";"RESSECCAO PARCIAL DE LABIO COM ENXERTO OU RETALHO EM ONCOLOGIA"
"2941";"LINFADENECTOMIA  CERVICAL RECORRENCIAL UNILATERAL EM ONCOLOGIA"
"2950";"LINFADENECTOMIA MEDIASTINAL EM ONCOLOGIA"
"2951";"LINFADENECTOMIA  SELETIVA GUIADA (LINFONODO SENTINELA) EM ONCOLOGIA"
"2958";"EXODONTIA MULTIPLA COM ALVEOLOPLASTIA POR SEXTANTE"
"2959";"TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL DO COTOVELO"
"2980";"ESTERNECTOMIA SUBTOTAL"
"2981";"TRATAMENTO DE MEDIASTINITE (QUALQUER VIA)"
"2984";"TRAQUEORRAFIA E OU FECHAMENTO DE FISTULA TRAQUEO-CUTANEA"
"3002";"VULVECTOMIA SIMPLES"
"3014";"COLPOTOMIA"
"3018";"MIO MECTOMIA"
"3031";"TRANSPOSICAO - TRANSFERENCIA MIOTENDINOSA MULTIPLA"
"3022";"ORQUIDOPEXIA BILATERAL"
"3023";"TRATAMENTO CIRURGICO DE INFECCAO POS-ARTROPLASTIA (GRANDES ARTICULACOES)"
"3026";"TRATAMENTO CIRURGICO DE DEFORMIDADE ARTICULAR POR RETRACAO TENO-CAPSULO-LIGAMENTAR"
"3027";"TRATAMENTO CIRURGICO DE ARTRITE INFECCIOSA (GRANDES E MEDIAS ARTICULACOES)"
"3049";"ARTROPLASTIA DE RESSECCAO DE MEDIA - GRANDE ARTICULACAO"
"3056";"AMPUTACAO - DESARTICULACAO DE DEDO"
"3070";"REVISAO DE ARTRODESE - TRATAMENTO CIRURGICO DE PSEUDOARTORSE DA COLUNA CERVICAL ANTERIOR"
"3071";"REDUCAO INCRUENTA COM MANIPULACAO DE LUXACAO ESPONTANEA - PROGRESSIVA DO QUADRIL COM APLICACAO DE DISPOSITIVOS DE CONTEN"
"3092";"TRATAMENTO CIRURGICO DE PSEUDARTROSE - RETARDO DE CONSOLIDACAO - PERDA OSSEA DO PE"
"2916";"EXCISAO E SUTURA COM PLASTICA EM Z NA PELE EM ONCOLOGIA"
"3015";"ALARGAMENTO DA ENTRADA VAGINAL"
"2917";"AMPUTACAO - DESARTICULACAO DE MEMBROS INFERIORES EM ONCOLOGIA"
"1033";"AMPUTACAO SUPRACONDILIANA"
"2918";"AMPUTACAO - DESARTICULACAO DE MEMBROS SUPERIORES EM ONCOLOGIA"
"2658";"ARTROPLASTIA ESCAPULO-UMERAL PARCIAL"
"2736";"RETIRADA DE PLACA DE CRANIOPLASTIA"
"178";"SEPTOPLASTIA"
"2509";"CATETERISMO CARDÍACO DIREITO"
"2255";"AMPLIACAO DE MARGENS"
"2778";"ORQUIECTOMIA UNI OU BILATERAL COM ESVAZIAMENTO GANGLIONAR"
"498";"CORRECAO CIRURGICA DE TRAUMATISMO DA BOLSA ESCROTAL"
"2779";"TRATAMENTO CIRURGICO DE VARICOCELE"
"2783";"CISTECTOMIA TOTAL COM DERIVAÇÃO SIMPLES EM ONCOLOGIA"
"2786";"NEFROURETERECTOMIA TOTAL EM ONCOLOGIA"
"2822";"ARTRODESE CERVICAL - CERVICO-TORACICA POSTERIOR UM NIVEL"
"2823";"ARTRODESE OCCIPTO-CERVICAL (C7) POSTERIOR"
"542";"ANEURISMECTOMIA TORACO-ABDOMINAL"
"2919";"EXCISAO DE TUMOR DE GLANDULA SUBLINGUAL EM ONCOLOGIA"
"2944";"LINFADENECTOMIA INGUINO-ILIACA UNILATERAL EM ONCOLOGIA"
"2945";"LINFADENECTOMIA RADICAL CERVICAL UNILATERAL EM ONCOLOGIA"
"2949";"LINFADENECTOMIA AXILAR UNILATERAL EM ONCOLOGIA"
"2952";"LINFADENECTOMIA RETROPERITONIAL EM ONCOLOGIA"
"20491";"DRENAGEM DE PSEUDOCISTO PANCREATICO"
"1158";"DEBRIDAMENTO E CURATIVO DE GANGRENA"
"2953";"DEBRIDAMENTO DE FASCEITE NECROTIZANTE"
"2960";"EXERESE DE CISTO ODONTOGENICO E NAO-ODONTOGENICO"
"2051";"CIRURGIA DE CISTOS INTRA-OSSEOS NA MAXILA"
"2961";"TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL NA REGIAO POPLITEA"
"2963";"TRATAMENTO DE INTERCORRENCIA EM PACIENTE MEDIO E GRANDE QUEIMADO"
"2970";"PNEUMONECTOMIA DE TOTALIZACAO"
"283";"OMENTECTOMIA PARCIAL"
"3004";"TRATAMENTO CIRURGICO DE INCONTINENCIA URINARIA POR VIA VAGINAL"
"2948";"LINFADENECTOMIA CERVICAL SUPRAOMO-HIOIDEA UNILATERAL EM ONCOLOGIA"
"3017";"HISTERORRAFIA"
"3020";"CURETAGEM UTERINA EM MOLA HIDATIFORME"
"3024";"TRATAMENTO CIRURGICO DE INFECCAO EM ARTROPLASTIA DAS MEDIAS - PEQUENAS ARTICULACOES"
"3034";"REVISAO CIRURGICA DE COTO DE AMPUTACAO DOS DEDOS"
"3035";"RETIRADA DE TRACAO TRANS-ESQUELETICA"
"2359";"BIOPSIA DE LINGUA"
"305";"BIOPSIA DE ENDOMETRIO"
"1574";"BIOPSIA DE CORDAO ESPERMATICO"
"2740";"TRATAMENTO CIRURGICO DE CRANIOSSINOSTOSE COM SUTURA UNICA"
"2741";"TRATAMENTO CIRÚRGICO DE CRANIOSSINOSTOSE COMPLEXA"
"2742";"TRATAMENTO CIRURGICO DE FRATURA DO CRANIO COM AFUNDAMENTO"
"72";"TRATAMENTO CIRURGICO DE TORCAO DE TESTICULO"
"2784";"COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR COM AMPUTACAO DE COLO"
"2785";"PROSTATECTOMIA EM ONCOLOGIA"
"3016";"COLPOCLEISE (CIRURGIA DE LE FORT)"
"1672";"TRATAMENTO CIRURGICO DA POLIDACTILIA NAO ART."
"270";"ANEXECTOMIA"
"2962";"TRATAMENTO CIRURGICO DE RETRACAO CICATRICIAL DA AXILA"
"2794";"NEFRECTOMIA PARCIAL EM ONCOLOGIA"
"2824";"ARTRODESE CERVICAL - CERVICO-TORACICA POSTERIOR TRES NIVEIS"
"2825";"ARTRODESE CERVICAL ANTERIOR CINCO NIVEIS"
"2905";"HEPATECTOMIA PARCIAL EM ONCOLOGIA"
"20493";"EXÉRESE DE SIALÓLITO EM GLÂNDULA SUBMANDIBULAR"
"2921";"EXCISAO DE TUMOR DE GLANDULA SALIVAR EM ONCOLOGIA"
"2274";"EXCISAO DE GLANDULAR SALIVAR OU MUCOCELE(P.MOLES)"
"2964";"TRATAMENTO DE MEDIO QUEIMADO"
"2965";"TRATAMENTO DE PEQUENO QUEIMADO"
"2975";"MEDIASTINOTOMIA PARA DRENAGEM"
"2982";"MEDIASTINOTOMIA EXTRAPLEURAL POR VIA POSTERIOR"
"2983";"TRATAMENTO CIRURGICO DE FISTULA TRAQUEOESOFAGICA ADQUIRIDA"
"666";"PUNCAO TRANS-TRAQUEAL COM ASPIRACAO"
"3006";"TRATAMENTO CIRURGICO DE FISTULA URETRO-VAGINAL"
"3007";"EPISIOPERINEORRAFIA NAO OBSTETRICA"
"3012";"COLPOPLASTIA ANTERIOR"
"2922";"RESSECCAO DE GLANDULA SUBMANDIBULAR EM ONCOLOGIA"
"1127";"TRATAMENTO CIRURGICO DE CONTRATURA ISQUEMICA DE WOLKM"
"3028";"TRATAMENTO CIRURGICO DE ARTRITE INFECCIOSA DAS PEQUENAS ARTICULACOES"
"3029";"TENORRAFIA UNICA EM TUNEL OSTEO-FIBROSO"
"1261";"DESINSERCAO MUSCULAR"
"3032";"TENOMIORRAFIA"
"3033";"RETRACAO CICATRICIAL DOS DEDOS COM COMPROMETIMENTO TENDINOSO (POR DEDO)"
"3040";"RESSECCAO SIMPLES DE TUMOR OSSEO - DE PARTES MOLES"
"3082";"TRATAMENTO CIRURGICO DE FRATURA NIVEL C1 - C2 POR VIA ANTERIOR (OSTEOSSINTESE)"
"3083";"DESCOMPRESSAO OSSEA NA JUNCAO CRANIO-CERVICAL VIA POSTERIOR"
"3088";"TRATAMENTO CIRURGICO DE LESAO AGUDA CAPSULO-LIGAMENTAR MEMBRO INFERIOR (JOELHO - TORNOZELO)"
"3089";"TRATAMENTO CIRURGICO DE LESAO EVOLUTIVA FISARIA NO MEMBRO INFERIOR"
"2317";"BIOPSIA DE PROSTATA PERCUTANEA C/ECOG,TC OU RX"
"511";"AMPUTACAO DO ANTEBRACO"
"495";"AMPUTACAO DO BRACO"
"1893";"ALONGAMENTO DE TRAQUEOSTOMIA"
"2735";"TRATAMENTO CIRURGICO DE HEMATOMA INTRACEREBRAL (COM TECNICA COMPLEMENTAR)"
"2744";"TRATAMENTO CIRURGICO DE HEMATOMA SUBDURAL AGUDO"
"2745";"TRATAMENTO CIRURGICO DE PLATIBASIA E MALFORMACAO DE ARNOLD CHIARI"
"2746";"TREPANACAO CRANIANA  PARA PROPEDEUTICA OU TERAPEUTICA NEUROCIRURGICA (COM TECNICA COMPLEMENTAR)"
"2832";"ARTRODESE INTERSOMATICA VIA POSTERIOR - POSTERO-LATERAL QUATRO NIVEIS"
"2833";"ARTRODESE INTERSOMATICA VIA POSTERIOR - POSTERO-LATERAL TRES NIVEIS"
"2860";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DOIS NIVEIS"
"2861";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERO-POSTERIOR NOVE OU MAIS NIVEIS"
"2864";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR SETE NIVEIS"
"2968";"RESSECCAO PULMONAR ASSOCIADA A BRONCOPLASTIA- ARTERIOPLASTIA"
"2969";"TRATAMENTO CIRURGICO DE FRATURA - NECROSE OU INFECCAO DO ESTERNO"
"2976";"RETIRADA DE CORPO ESTRANHO DA PAREDE TORACICA"
"2977";"TRATAMENTO DE OUTROS TRANSTORNOS MATERNOS RELACIONADOS PREDOMINANTEMENTE A GRAVIDEZ"
"2996";"DESCOLAMENTO MANUAL DE PLACENTA"
"2997";"IMPLANTE DE PROTESE MAMARIA UNILATERAL POS TRATAMENTO DE COMPLICACAO DE IMPLANTE MAMARIO ANTERIOR"
"3036";"RETIRADA DE PROTESE DE SUBSTITUICAO EM PEQUENAS E MEDIAS ARTICULACOES"
"3037";"RETIRADA DE ESPACADORES - OUTROS MATERIAIS"
"3043";"REINSERCAO MUSCULAR"
"3050";"ENCURTAMENTO DE OSSOS LONGOS EXCETO DA MAO E DO PE"
"3051";"DESCOMPRESSAO COM ESVAZIAMENTO MEDULAR POR BROCAGEM - VIA CORTICOTOMIA"
"3054";"ARTROPLASTIA DE RESSECCAO DE PEQUENAS ARTICULACOES"
"3062";"CRANIOTOMIA DESCOMPRESSIVA DA FOSSA POSTERIOR"
"2722";"CRANIOTOMIA PARA RETIRADA DE CISTO-ABSCESSO-GRANULOMA ENCEFALICO(COM TECNICA COMPLEMENTAR)"
"3086";"DESCOMPRESSAO OSSEA NA JUNCAO CRANIO-CERVICAL VIA POSTERIOR COM DUROPLASTIA"
"3087";"COLEDOCOTOMIA VIDEOLAPAROSCOPICA"
"2748";"MICRONEURORRAFIA"
"2788";"ORQUIECTOMIA UNILATERAL EM ONCOLOGIA"
"2789";"RESSECCAO DE TUMORES MULTIPLOS E SIMULTANEOS DO TRATO URINARIO EM ONCOLOGIA"
"2790";"REIMPLANTE URETERAL EM ONCOLOGIA  - URETEROCISTONEOSTOMIA"
"2842";"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR UM NIVEL"
"2848";"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR CINCO NIVEIS"
"2847";"ARTRODESE TORACO-LOMBO-SACRA POSTERIOR QUATRO NIVEIS"
"2843";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR DEZ NIVEIS"
"2854";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR NOVE NIVEIS"
"2855";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SEIS NIVEIS"
"2856";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR CINCO NIVEIS"
"2857";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR TRES NIVEIS"
"2862";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERO- POSTERIOR ATE OITO NIVEIS"
"2863";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR OITO NIVEIS"
"2866";"TRATAMENTO CIRURGICO DE DEFORMIDADE DA COLUNA VIA ANTERIOR CINCO NIVEIS"
"2972";"TRATAMENTO CIRURGICO DE PAREDE TORACICA"
"1213";"EXERESE DE PARAFUSO"
"2881";"MAXILECTOMIA TOTAL EM ONCOLOGIA"
"2990";"REDUCAO MANUAL DE INVERSAO UTERINA AGUDA POS-PARTO"
"2991";"SUTURA DE LACERACOES DE TRAJETO PELVICO (NO PARTO ANTES DA ADMISSAO)"
"2992";"TRATAMENTO CIRURGICO DE INVERSAO UTERINA AGUDA POS PARTO"
"2993";"IMPLANTE  DE PROTESE MAMARIA BILATERAL POS TRATAMENTO DE COMPLICACAO DE IMPLANTE MAMARIO ANTERIOR"
"3038";"RETIRADA DE FIXADOR EXTERNO"
"2880";"MAXILECTOMIA PARCIAL EM ONCOLOGIA"
"2973";"HISTERECTOMIA PUERPERAL"
"3080";"RETIRADA DE CORPO ESTRANHO DA COLUNA TORACO-LOMBO-SACRA POR VIA POSTERIOR"
"2867";"ARTRODESE CERVICAL - CERVICO TORACICA POSTERIOR QUATRO NIVEIS"
"3066";"REVISAO DE ARTRODESE - TRATAMENTO CIRURGICO DE PSEUDARTOSE DA COLUNA TORACO-LOMBO-SACRA ANTERIOR"
"3067";"REVISAO DE ARTRODESE - TRATAMENTO CIRURGICO DE PSEUDARTROSE DA COLUNA TORACO-LOMBO-SACRA POSTERIOR"
"3072";"RESSECCAO DE 2 OU MAIS CORPOS VERTEBRAIS CERVICAIS"
"3073";"RESSECCAO DE ELEMENTO VERTEBRAL POSTERIOR - POSTERO-LATERAL - DISTAL A C2 (MAIS DE 2 SEGMENTOS)"
"3076";"RESSECCAO DE UM CORPO VERTEBRAL TORACO-LOMBO-SACRO"
"3077";"RETIRADA DE CORPO ESTRANHO DA COLUNA TORACO-LOMBO-SACRA POR VIA ANTERIOR"
"20495";"CORREÇÃO DE FÍSTULA RETO VAGINAL"
"307";"CURETAGEM UTERINA"
"2896";"ESVAZIAMENTO DE UTERO POS-ABORTO POR ASPIRACAO MANUAL INTRA-UTERINA (AMIU)"
"2566";"PARTO"
"2234";"CESAREANA"
"20003";"PARTO CESARIANO COM LAQUEADURA TUBARIA"
"1984";"VARICOCELECTOMIA DIR."
"2572";"DERMOLIPECTOMIA DE MEMBROS INFERIORES"
"20047";"SLING COM CORREÇÃO DE DISTOPIAS"
"20009";"MARSUPIALIZAÇÃO DE CISTO RENAL"
"20011";"OOFORECTOMIA BILATERAL VIDEOLAPAROSCÓPICA"
"20013";"OOFORECTOMIA UNILATERAL"
"20020";"RESSECÇÃO DE TUMOR DE BASE DE LÍNGUA"
"20025";"BIOPSIA NASAL ENDOSCÓPICA"
"20026";"EXERESE DE FIBROMA LINGUAL"
"20030";"EXERESE DE CISTO DE SKINE"
"20031";"EXCISÃO DE NEOPLASIA EM FOSSA PIRIFORME"
"20033";"EXÉRESE DE TUMOR PERINEAL"
"20035";"EXERESE DE NODULO EMPAREDE ABDOMINAL"
"20059";"TIMPANOMASTOIDECTOMIA"
"20038";"EXERESE DE CISTO PARA URETRAL"
"20034";"NEOVAGINOPLASTIA"
"20041";"EXERESE DE ENDOMETRIOMA"
"20045";"VIDEOLARINGOSCOPIA"
"20049";"EXERESE OU BIOPSIA LINFONODO SUPRACLAVICULAR"
"20051";"CIRURGIA DE MITROFANOFF"
"20053";"HERNIOPLASTIA LOMBAR"
"20055";"EXERESE OU AMPLIAÇÃO DE MARGEM CIRURGICA PROFUNDA"
"20057";"ADRENECTOMIA"
"20015";"COLPOPERINEOPLASTIA ANTERIOR E POSTERIOR"
"20050";"EXERESE OU BIOPSIA DE PÓLIPO EM CORDAL VOCAL"
"946";"DERMOLIPECTOMIA ABDOMINAL NAO ESTETICA"
"20019";"AMIGDALECTOMIA"
"20005";"VARICOCELECTOMIA UNILATERAL"
"20001";"QUADRANTECTOMIA + BLS"
"20023";"CIRURGIA DE ALTA FREQUENCIA"
"20046";"SLING"
"1548";"BIOPSIA DE NARIZ"
"3000";"SETORECTOMIA - QUADRANTECTOMIA"
"20007";"DERMOLIPECTOMIA COM HERNIOPLASTIA"
"20037";"ESVAZIAMENTO CERCICAL"
"20029";"MARSUPIALIZAÇÃO"
"20017";"BIOPSIA DE LINFONODO CERVICAL"
"20043";"URETERORRENOLITOTRIPSIA"
"20027";"CISTO CERVICAL"
"20063";"CONIZAÇÃO"
"20065";"EXERESE DE CISTO SEBÁCEO"
"741";"HERNIOPLASTIA HIATAL"
"2653";"HERNIOPLASTIA ASSISTIDA POR ROBÔ"
"2218";"URETROTOMIA INTERNA COM LASER"
"20073";"FISSURECTOMIA"
"1363";"FISSURECTOMIA COM OU SEM ESFINTERECTOMIA"
"20101";"CORREÇÃO DE RETOCELE"
"20079";"CIRURGIA DE MANCHESTER"
"1739";"HERNIOPLASTIA INGUINAL C/ TELA"
"20081";"COLPOPROMOTOFIXAÇÃO"
"20083";"ELETROCAUTERIZAÇÃO DE VERRUGAS GENITAIS"
"20085";"RETOPEXIA VIA ABDOMINAL"
"20087";"CORREÇÃO DE CISTO DE GASTHEIR"
"175";"SINUSOTOMIA TRANSMAXILAR"
"20093";"ECOCARDIOGRAMA TRANESOFÁGICO"
"20094";"CPRE"
"20095";"ENUCLEAÇÃO DE CISTO"
"20097";"HISTERECTOMIA COM ANEXECTOMIA"
"20099";"MIOMECTOMIA VAGINAL"
"20137";"RETALHO LOCAL"
"20091";"ARTERIOGRAFIA DE MEMBRO"
"20105";"AORTOGRAFIA"
"20111";"DRENAGEM BILIAR PERCUTÂNEA EXTERNA"
"20117";"ECOCARDIOGRAFIA TRANSESOFAGICA"
"20119";"RESSECÇÃO ENDOSCOPICA DE LESÃO DE LARINGE"
"20121";"ADRENELECTOMIA VDL"
"20039";"CORREÇÃO DE NINFOPLASTIA PRÉVIA"
"20124";"ISTMECTOMIA"
"20125";"EMINECTOMIA"
"20126";"REIMPLANTE DE URETER"
"20127";"DESCOMPRESSÃO DE NERVO MEDIANO"
"20131";"RESSECÇÃO DE GLANDULA SALIVAR"
"20133";"EXERESE E SUTURA DE LESÃO PERI AURICULAR"
"20138";"QUADRANTECTOMIA"
"20139";"RESSECÇÃO DE TUMOR EM PARTES MOLES DO PESCOÇO"
"20143";"REMOÇÃO DE PLACA"
"20145";"RESSECÇÃO DE DIVERTICULO DE ESOFAGO"
"20149";"RESSECÇÃO DE CISTO DERMÓIDE"
"20151";"RETIRADA DE BARRA DE NUSS"
"20155";"BIOPSIA EM TECIDO OSSEO"
"20109";"LAQUEADURA TUBÁRIA VIDEOLAPAROSCÓPICA"
"20115";"ECOCARDIOGRAFIA TRANSESOFÁGICA"
"20089";"EXODONTIAS MULTIPLAS"
"858";"PALATOPLASTIA COMPLETA"
"20113";"VIDEOLAPAROSCOPIA PARA TRATAMENTO DE ENDOMETRIOSE"
"20090";"ORTOGNATICA"
"20135";"DERMOLIPECTOMIA"
"20103";"URETEROLITOTRIPSIA"
"20107";"VIDEOLAPAROSCOPIA DIAGNÓSTICA"
"20061";"VIDEOHISTEROSCOPIA CIRURGICA"
"20123";"CURATIVO CIRURGICO SOB SEDAÇÃO"
"20147";"EXERESE DE NODULO DE MAMA"
"20129";"RINOPLASTIA"
"20141";"CIRURGIA CRANIO MAXILO FACIAL"
"20071";"EXERESE DE LESÃO DE PELE"
"20132";"RESSECÇÃO DE TUMOR CERVICAL"
"20067";"URETROTOMIA INTERNA"
"20075";"EXERESE OU AMPLIAÇÃO DE MARGEM EM ORELHA"
"20069";"EXERESE DE LESAO ASA NASA"
"20161";"RESSECÇÃO DE LOBLOSTOMIA"
"20163";"CONDILECTOMIA"
"20165";"EXERESE DE NERVO EM FACE"
"20167";"DEBRIDAMENTO CIRURGICO DE FERIDA OPERATORIA"
"20168";"RESSECÇÃO DE AMELOBLASTOMA"
"701";"FECHAMENTO DE GASTROSTOMIA"
"20169";"COLANGIOGRAFIA PERCUTANEA"
"20171";"TRATAMENTO DA SINDROME DO LIGAMENTO ANDROGENO"
"663";"PLEUROSCOPIA COM PLEURODESE"
"20172";"PLEUROSCOPIA COM LINFADENECTOMIA"
"20177";"ENXERTO EM BLOCOS"
"20179";"ENXERTO EM MAXILA"
"20180";"RESSECÇÃO DE CERATOCISTO"
"20181";"PERMCATH"
"20157";"CIRURGIA BARIATRICA POR VDL"
"20080";"QUEILOPLASTIA"
"3013";"SALPINGOPLASTIA VIDEOLAPAROSCOPICA"
"20189";"AMPUTAÇÃO DE MEMBRO SUPERIOR"
"20193";"EXERESE DE NEUROFIBROMA"
"1599";"EXERESE E SUTURA COM PLASTICA EM ""Z"""
"20225";"LAPAROSCOPIA GINECOLOGICA"
"20159";"CORREÇÃO DE DISTOPIAS"
"1427";"MAMOPLASTIA REDUTORA"
"20199";"TRATAMENTO CIRURGICO DE SINDROME COMPRESSIVA EM TUNEL OSTEO-FIBROSO AO NIVEL DO CARPO"
"20201";"EXTIRPACAO E SUPRESSAO DE LESAO DE PELE E DE TECIDO CELULAR SUBCUTANEO"
"20203";"RESSECÇÃO DO CÔNDILO MANDIBULAR COM OU SEM RECONSTRUÇÃO"
"20205";"RESSECÇÃO DE LESÃO DA BOCA"
"20207";"TRATAMENTO CIRURGICO DE DISRAFISMO ABERTO"
"20209";"TRATAMENTO CIRÚRGICO DE MAO OU PE EM FENDA DEDO BIFIDO MACRODACTILIA POLIDACTILIA"
"20211";"RESSECÇÃO DE TUMOR DO MEDIASTINO"
"20212";"ARTROPLASTIA DA ARTICULAÇÃO TÊMPORO-MANDIBULAR (RECIDIVANTE OU NÃO)"
"20213";"RECONSTRUÇÃO TOTAL OU PARCIAL DE NARIZ"
"20215";"RECONSTITUICAO PARCIAL DE PALPEBRA COM TARSORRAFIA"
"20217";"TRATAMENTO DE GINECOMASTIA OU PSEUDOGINECOMASTIA EM PACIENTE COM LIPODISTROFIA DECORRENTE DO USO DE ANTI-RETROVIRAIS"
"20219";"CORREÇÃO DE RETRACAO CICATRICIAL EM COTOVELO"
"20221";"CORRECAO DE RETRACAO CICATRICIAL EM VARIO ESTAGIOS"
"20223";"PERSUFLACAO POR DESOBSTRUCAO TUBARIA (POR TRATAMENTO COMPLETO)"
"20224";"RESSECÇÃO ALARGADA DE TUMOR DE PARTES MOLES DE PAREDE ABDOMINAL EM ONCOLOGIA"
"20231";"PLASTICA MAMARIA RECONSTRUTIVA PARA MASTECTOMIA COM PROTESE"
"20233";"ALVEOLOPLASTIA COM ENXERTO OSSEO EM PACIENTE COM ANOMALIA CRANIOFACIAL"
"20235";"REMOÇÃO DE DENTE RETIDO"
"20237";"TRATAMENTO CIRÚRGICO DE REFLUXO GASTROESOFAGICO"
"20239";"EXTIRPAÇÃO DE TUMOR DO CAVUM E FARINGE"
"20241";"RETIRADA DE CORPO ESTRANHO SUBCUTANEO"
"20243";"HERNIORRAFIA INGUINAL"
"20245";"PROSTATECTOMIA SUPRAPÚBICA"
"20247";"CORRECAO DE HERNIA INCISIONAL"
"20248";"EXENTERAÇÃO DE ORBITA"
"20187";"REVISÃO DE PRÓTESE"
"20227";"LAQUEADURA TUBARIA"
